Software QA Checklist,,,,,,,,,
Project Name,,Transit.sa,,,,,,,
Tester Name,,Salma Tarek,,,,,,,
Date,,21\9\2023,,,,,,,
Test case ID,Priority,Dev. Status ,Description,ScreenShot,Date Opened,Date Closed,Comments,,
1,High,In development,When open sign up: 1- The buttons sign in and sign up with Facebook and google doesn't exist ,https://app.gemoo.com/share/image-annotation/563439671990456320?codeId=DW49ll9Kax7pQ&origin=imageurlgenerator,9/21/2023,,,,
2,Urgent,In development,The website is too slow and it sends a lot of requests,,9/21/2023,,,,
3,Urgent,Solved,We facing issue when we search for flight don't have flights results the system back me to search (Even the system don't give anything or hint there is no flights ),https://app.gemoo.com/share/image-annotation/563443085289877504?codeId=PY48l972NjNBK&origin=imageurlgenerator,9/21/2023,,it worked once and still not working,,
4,Medium,solved,These images typing methods is not correct contain many words need to be right ,https://app.gemoo.com/share/image-annotation/563441200885555200?codeId=M03m7jRbgqBeg,9/21/2023,9/23/2023,,,
5,Urgent,solved,This reCAPTCHA is not working in sign in and sign up.,https://app.gemoo.com/share/image-annotation/563441889137299456?codeId=Ml3xlJrEq9Qxo&origin=imageurlgenerator,9/21/2023,9/23/2023,,,
6,Urgent,solved,When open sign in page and press forgot password and it asks to enter email address then it gives me this and i can't press on iam not a robot because it contains no recaptcha,https://app.gemoo.com/share/image-annotation/563442084205989888?codeId=Mp13O3WlAbmOo&origin=imageurlgenerator,9/21/2023,9/23/2023,,,
7,Medium,solved, Villa button is not working.,https://app.gemoo.com/share/image-annotation/563442446845501440?codeId=Ml3xlWRJ1lEer&origin=imageurlgenerator,9/21/2023,9/23/2023,,,
8,Medium,solved, Yacht button is not working.,https://app.gemoo.com/share/image-annotation/563442446845501440?codeId=Ml3xlWRJ1lEer&origin=imageurlgenerator,9/21/2023,9/23/2023,,,
9,Medium,solved, Bus button is not working.,https://app.gemoo.com/share/image-annotation/563442446845501440?codeId=Ml3xlWRJ1lEer&origin=imageurlgenerator,9/21/2023,9/23/2023,,,
10,Medium,solved, Ido button is not working.,https://app.gemoo.com/share/image-annotation/563442446845501440?codeId=Ml3xlWRJ1lEer&origin=imageurlgenerator,9/21/2023,9/23/2023,,,
11,Medium,solved  ,It didn’t give me any sign which is for language and which for currency.,https://app.gemoo.com/share/image-annotation/563442698809925632?codeId=DW49ln6Ejz6zW&origin=imageurlgenerator,9/21/2023,9/23/2023,,,
12,High,solved," Not all languages work just Arabic, English, Turkey",https://app.gemoo.com/share/image-annotation/563442698809925632?codeId=DW49ln6Ejz6zW&origin=imageurlgenerator,9/21/2023,,,,
13,High,solved ," The same in the above case in RU, UA,",https://app.gemoo.com/share/image-annotation/563442698809925632?codeId=DW49ln6Ejz6zW&origin=imageurlgenerator,9/21/2023,9/23/2023,,,
14,High,solved," In FR, UA, AZ, nothing changed",https://app.gemoo.com/share/image-annotation/563442698809925632?codeId=DW49ln6Ejz6zW&origin=imageurlgenerator,9/21/2023,9/23/2023,,,
15,High,solved," Some money currency is not working like IDH,",https://app.gemoo.com/share/image-annotation/563442698809925632?codeId=DW49ln6Ejz6zW&origin=imageurlgenerator,9/21/2023,9/23/2023,,,
16,High,solved,When choose between currencies and languages it takes a lot of time and it doesn’t respond from the first time sometimes and it responds on not the all data ,https://app.gemoo.com/share/image-annotation/563442698809925632?codeId=DW49ln6Ejz6zW&origin=imageurlgenerator,9/21/2023,9/23/2023,,,
17,Urgent,solved, In one way trip it must be no return date,https://app.gemoo.com/share/image-annotation/563443085289877504?codeId=PY48l972NjNBK&origin=imageurlgenerator,9/21/2023,9/30/2023,,,
18,Medium,solved,In hero section there is words in white that is not appear,https://app.gemoo.com/share/image-annotation/563443085289877504?codeId=PY48l972NjNBK&origin=imageurlgenerator,9/21/2023,9/26/2023,,,
19,Medium,solved,The curtains in the nav bar shape are not nice.,https://app.gemoo.com/share/image-annotation/563443085289877504?codeId=PY48l972NjNBK&origin=imageurlgenerator,9/21/2023,9/26/2023,,,
20,Urgent,solved,When I searched for Cairo Istanbul flight more than one time it gives me this bar in the image   and it don't search for them anymore it gives only 3 words which mean it doesn't understand what is these words,https://app.gemoo.com/share/image-annotation/563443853879316480?codeId=P5pm7oZ9K7lBp&origin=imageurlgenerator,9/21/2023,9/26/2023,,,
21,Urgent,solved,Search button in 'visa' refreshes the page and does nothing.,https://app.gemoo.com/share/image-annotation/563444211397599232?codeId=P5pm7qlzojYKX&origin=imageurlgenerator,9/21/2023,9/26/2023,,,
22,Medium,solved,This picture is not good.,https://app.gemoo.com/share/image-annotation/563444211397599232?codeId=P5pm7qlzojYKX&origin=imageurlgenerator,9/21/2023,9/26/2023,,,
23,Urgent,solved,In footer section the button “send” is not working as required it forwords me to arabjet,,9/21/2023,,,,
24,Urgent,solved,In contact us when press send it gives me this alert,https://app.gemoo.com/share/image-annotation/563444848571105280?codeId=DW49lVrVJVAor&origin=imageurlgenerator,9/21/2023,9/26/2023,,,
25,Medium,solved,The rectangle in the bottom right goes up to hero section not clear enough,https://app.gemoo.com/share/image-annotation/563445314776375296?codeId=Ml3xlKRb5YkAY&origin=imageurlgenerator,9/21/2023,,,,
26,High,solved, This table gives me nothing don’t know what its purpose is.,https://app.gemoo.com/share/image-annotation/563445589964660736?codeId=M03m7xlnWk2qZ&origin=imageurlgenerator,9/21/2023,,,,
27,Urgent,solved,This currency which is TL didn't change by changing the currency above in the check bar,https://app.gemoo.com/share/image-annotation/563445589964660736?codeId=M03m7xlnWk2qZ&origin=imageurlgenerator,9/21/2023,,,,
28,Urgent,solved, The price in this table doesn’t change when changing the money type.,https://app.gemoo.com/share/image-annotation/563445589964660736?codeId=M03m7xlnWk2qZ&origin=imageurlgenerator,9/21/2023,,,,
29,High,solved, The filter by table “prices” doesn’t affect the offers.,https://app.gemoo.com/share/image-annotation/563445589964660736?codeId=M03m7xlnWk2qZ&origin=imageurlgenerator,9/21/2023,,,,
30,Urgent,In development,Airports filter in flights results shows something wrong and it is shown in details in this word file,https://docs.google.com/document/d/1WS03TBXh_xNiusYeUyz51g2BDlp7C1hHPKkatn0UO-g/edit,9/21/2023,,https://jam.dev/c/200a58de-501e-4efd-b221-e1e78f769659,,
31,High,solved,Stops don’t work.,https://app.gemoo.com/share/image-annotation/563445589964660736?codeId=M03m7xlnWk2qZ&origin=imageurlgenerator,9/21/2023,,,,
32,High,solved, In duration some of them work and some not,https://app.gemoo.com/share/image-annotation/563445589964660736?codeId=M03m7xlnWk2qZ&origin=imageurlgenerator,9/21/2023,,,,
33,Urgent,solved, The button to show flight 3 days is not working.,https://app.gemoo.com/share/image-annotation/563445898451525632?codeId=Ml3xleZlq9jXW&origin=imageurlgenerator,9/21/2023,,"not exist ""removed""",,
34,Urgent,solved, In modify search the n. of travelers can’t be down just up or if I want to put lower n. of traveler types it by myself  (i mean the check bar ) ,https://app.gemoo.com/share/image-annotation/563447985277157376?codeId=M03maA6XkzqeN&origin=imageurlgenerator,9/21/2023,9/30/2023,,,
35,Urgent,solved, When choose from trips 2 trips and go to continue to the payment:  The total price to be paid is different,https://app.gemoo.com/share/image-annotation/563448369689288704?codeId=Pa6KZwq7JyZzb&origin=imageurlgenerator,9/21/2023,9/30/2023,,,
36,Urgent,solved, This process in payment is 45000 and in total price It doubled but when I opened this breakdown it gives me this price,https://app.gemoo.com/share/image-annotation/563448369689288704?codeId=Pa6KZwq7JyZzb&origin=imageurlgenerator,9/21/2023,9/30/2023,,,
37,Urgent,solved,This process in payment is 45000 and in total price It doubled but when I opened this breakdown it gives me this price,https://app.gemoo.com/share/image-annotation/563448369689288704?codeId=Pa6KZwq7JyZzb&origin=imageurlgenerator,9/21/2023,9/30/2023,,,
38,Medium,solved,In payment section there are some words that is not written well and contain fmt.xxxx,https://app.gemoo.com/share/image-annotation/563448369689288704?codeId=Pa6KZwq7JyZzb&origin=imageurlgenerator,9/21/2023,9/30/2023,,,
39,Medium,solved, In passenger details in this flexibility part when open the rules this tabs of rules is too small and I don’t know what is written in this rule,https://app.gemoo.com/share/image-annotation/563449879470981120?codeId=Pa6KZERV9leLZ&origin=imageurlgenerator,9/21/2023,,,,
40,Medium,solved,In payment section there are some words that is not written well and contain fmt.xxxx,https://app.gemoo.com/share/image-annotation/563448369689288704?codeId=Pa6KZwq7JyZzb&origin=imageurlgenerator,9/21/2023,,,,
41,Medium,solved, The logo of behance is not necessary here,https://app.gemoo.com/share/image-annotation/563451545477873664?codeId=P5pmaX1bLA8xN&origin=imageurlgenerator,9/21/2023,9/26/2023,,,
42,Urgent,In development,In hotel section : when search for any hotel it gives me “no result found”,https://app.gemoo.com/share/image-annotation/563452182907232256?codeId=M03ma9E3kaJW3&origin=imageurlgenerator,9/21/2023,,,,
43,Medium,solved,The words written shape is not good that contain fmt.xxx,https://app.gemoo.com/share/image-annotation/563452468170235904?codeId=DW49LNyZaBEY4&origin=imageurlgenerator,9/21/2023,,,,
44,Medium,In development," All these options have no data in it, and it redirects me to another page with no result found",https://app.gemoo.com/share/image-annotation/563452468170235904?codeId=DW49LNyZaBEY4&origin=imageurlgenerator,9/21/2023,,,,
45,Medium,solved, When press the button it goes to this page when I press on any view of these it gives me no result,https://app.gemoo.com/share/image-annotation/563452979539779584?codeId=v69magVjn7AmJ&origin=imageurlgenerator,9/21/2023,,,,
46,Medium,solved, The words written shape is not good.,https://app.gemoo.com/share/image-annotation/563453371933691904?codeId=vz2BaxAyEEqnz&origin=imageurlgenerator,9/21/2023,,,,
47,High,solved, When press the button it contains data that contains nothing in it in destination and hotels like these options,https://app.gemoo.com/share/image-annotation/563453371933691904?codeId=vz2BaxAyEEqnz&origin=imageurlgenerator,9/21/2023,,,,
48,High,In development, In transfer when search for any transportation it gives me “no result found”,https://app.gemoo.com/share/image-annotation/563453995031109632?codeId=DW49LLkxe9NX4&origin=imageurlgenerator,9/21/2023,,,,
49,Medium,solved,the arrow that take me to the upper page dissappear in the footer,https://jam.dev/c/f96176f7-4046-48a3-a10f-e978d6b1257d,9/23/2023,,,,
50,Medium,solved, The logos of Instagram and LinkedIn and behance are not working and it refreshes the page and the bar code as well.,https://app.gemoo.com/share/image-annotation/563451545477873664?codeId=P5pmaX1bLA8xN&origin=imageurlgenerator,9/21/2023,,,,
,,,IN ARABIC,,,,,,
51,Urgent,solved, Not all data is Arabic the buttons are in English and most of the website is not in Arabic.,https://app.gemoo.com/share/image-annotation/563454948555796480?codeId=Ml3xa1ay0q5Yb&origin=imageurlgenerator,9/21/2023,,,,
52,Urgent,solved,This modify search button doesn’t work if the language is Arabic.,https://app.gemoo.com/share/image-annotation/563454948555796480?codeId=Ml3xa1ay0q5Yb&origin=imageurlgenerator,9/21/2023,,when i changed the country it redirects me to the home page ,,
53,Urgent,solved,  Not all data is Arabic.,,9/21/2023,,,,
54,Medium,solved,"this search bar in flight the word search is ""btn.search"" and in visa ""btn.search""",https://app.gemoo.com/share/image-annotation/564548960234704896?codeId=vz2WmxZeEaG5z&origin=imageurlgenerator,9/24/2023,,,,
55,Urgent,solved,  The search engine in this bar is not working,https://app.gemoo.com/share/image-annotation/563455719112355840?codeId=Pa6KZyqQJkEl3&origin=imageurlgenerator,9/21/2023,,just worked once ,,
56,Urgent,solved,when i type any country in arabic it doesn't give me anything ,https://app.gemoo.com/share/image-annotation/563455719112355840?codeId=Pa6KZyqQJkEl3&origin=imageurlgenerator,9/21/2023,,,,
57,Urgent,solved, when select go and return it didn’t forward me to the offer,https://app.gemoo.com/share/image-annotation/563455938042433536?codeId=v69maXJqbGyk9&origin=imageurlgenerator,9/21/2023,,,,
58,Urgent,In development,"In transportation in Arabic, it didn’t search for any city and the search engine is not working.",https://app.gemoo.com/share/image-annotation/563456172353032192?codeId=Pa6KZKAmB5OmG&origin=imageurlgenerator,9/21/2023,,,,
59,Urgent,In development,"in hotels in arabic :In n. of rooms, I don’t know what this selection is engine. ",https://app.gemoo.com/share/image-annotation/563456276254330880?codeId=v69mamm2oLAg9&origin=imageurlgenerator,9/21/2023,,,,
60,High,solved,dates in arabic need to be in english,https://jam.dev/c/ae866d31-92c0-492e-a389-64889c388451,9/27/2023,,,,
61,High,solved,Please prevent client from typing anything in passenger filed ,https://jam.dev/c/ae866d31-92c0-492e-a389-64889c388451,9/27/2023,,,,
62,Urgent,solved,the calendar typing method is not recognizable.,https://app.gemoo.com/share/image-annotation/563456276254330880?codeId=v69mamm2oLAg9&origin=imageurlgenerator,9/21/2023,,,,
63,Urgent,solved, In Arabic version not all data in footer is in Arabic,https://app.gemoo.com/share/image-annotation/563451545477873664?codeId=P5pmaX1bLA8xN&origin=imageurlgenerator,9/21/2023,,,,
64,Medium,solved,The sentence customer services are not in its right place needed to shift down,https://app.gemoo.com/share/image-annotation/563451545477873664?codeId=P5pmaX1bLA8xN&origin=imageurlgenerator,9/21/2023,,,,
65,Medium,solved,in the home page in arabic vesion when i click on one of the flight in the best offers it redirect me to flights and the page became in english view,,10/2/2023,,,,
66,High,solved,if i changed the currency this don't change,https://jam.dev/c/1696c73e-2e59-4326-95de-b1fd703983c4,10/2/2023,,the currency is not shown,,
67,High,In development,countries in arabic website need to be written in arabic in visa and in search,,10/3/2023,,,,
MOBIL VIEW,,,,,,,,,
68,High,solved,The bar of utilities is bigger than the view.,https://app.gemoo.com/share/image-annotation/563456647555092480?codeId=P5pma9n9yQ7p9&origin=imageurlgenerator,9/21/2023,,,,
69,High,solved, In payment process the words are bigger than the page,https://app.gemoo.com/share/image-annotation/563456890292047872?codeId=M03ma6obAwQnN&origin=imageurlgenerator,9/21/2023,,,,
70,High,solved,fmt format,https://app.gemoo.com/share/image-annotation/563456890292047872?codeId=M03ma6obAwQnN&origin=imageurlgenerator,9/21/2023,,,,
71,High,solved, When in search in hotels it gives me this:,https://app.gemoo.com/share/image-annotation/563457190201565184?codeId=PY48L9kleaG7Z&origin=imageurlgenerator,9/21/2023,,,,
72,High,solved,And the bars under this message not right,https://app.gemoo.com/share/image-annotation/563457190201565184?codeId=PY48L9kleaG7Z&origin=imageurlgenerator,9/21/2023,,,,
73,High,solved, When I choose a random trip for departure and return it gave me this message,https://app.gemoo.com/share/image-annotation/563457352097505280?codeId=M03maQrQngB53&origin=imageurlgenerator,9/21/2023,,,,
74,Urgent,solved,In the home page there isn’t department for language and money type,,9/21/2023,,,,
75,Medium,solved,this arrow is to big and above the words it need to be removed in mobile view,https://jam.dev/c/64b[phone]-4b43-a451-776fec8cedc5,10/2/2023,,,,
76,Medium,solved,the arrow in currency is not in the right position,https://jam.dev/c/aa58d305-d16d-48d9-bd64-9ac0b47794e4,10/3/2023,,,,
,,,NEW CASES,,,,,,
77,High,solved,After signing up it redirects me to page that contains words that is not seen and with white font that contains that there is an activation link will send to my email and nothing sent yet ,https://app.gemoo.com/share/image-annotation/564157740144594944?codeId=Pa6QR3nodzg03&origin=imageurlgenerator,9/23/2023,,,,
78,Medium,solved,fmt format,https://app.gemoo.com/share/image-annotation/564157740144594944?codeId=Pa6QR3nodzg03&origin=imageurlgenerator,9/23/2023,,,,
79,Urgent,solved,when sign in with my email it said that the email or password are incorrect,https://app.gemoo.com/share/image-annotation/564160015441289216?codeId=v69oX6n68gjyl&origin=imageurlgenerator,9/23/2023,,,,
80,Medium,solved,when press forgot password it redirects me to this that contains words with fmt.xxxxx,https://app.gemoo.com/share/image-annotation/564161083810185216?codeId=M03YJE5QWrE6R&origin=imageurlgenerator,9/23/2023,,,,
81,,Solved,After i forgot passwrod  it redirects me to page that contain words that is not seen with white font that contain that there is an activation link will send to my email and nothing sent yet,https://app.gemoo.com/share/image-annotation/564161083810185216?codeId=M03YJE5QWrE6R&origin=imageurlgenerator,9/23/2023,,,,
82,Medium,solved,in language russian not all the website in the same language it is mix between this language and english,,9/23/2023,,,,
83,Urgent,Solved,we need to change the phone number of the website,,9/26/2023,,,,
84,Urgent,Solved,in dashboard when i need to change attributes it updates but not return in the website,,9/26/2023,,,,
85,Urgent,Solved,from 775x654 to 990x654 the nav bar not found ,,9/26/2023,,,,
86,High,solved,the arrows that should open the selection in class and traveler do not open i need to click on the word to open the selection,https://jam.dev/c/5fe85034-173c-4f4f-b6d3-d1874e11961f,9/30/2023,,,,
87,Medium,solved,the arrows that should open the selection in class and traveler do not open i need to click on the word to open the selection,https://jam.dev/c/1726c921-91eb-42bc-9a3d-3b89f3585942     ,9/27/2023,,,,
88,Medium,solved,when i choose children in traveler i don't write that there are any children,https://jam.dev/c/1726c921-91eb-42bc-9a3d-3b89f3585942,9/27/2023,,,,
89,High,solved,in flights in best offer the sentence per person written as fmt.xxxx,,9/27/2023,,,,
90,Medium,In development,"The footer isn't alligned well.
  The spaces between the columns are not  as the design file",https://jam.dev/c/87442cd2-88b3-4a05-8d61-83185dead105,9/27/2023,,,,
91,Medium,solved,the flag in the nav bar is not correct,,9/27/2023,,,,
92,Urgent,solved,in return baggage i need selections in it as departure,https://jam.dev/c/7cf5c337-3d7e-4110-8b51-ebee39efe7ea,9/27/2023,,,,
93,High,solved,in the price when i select an offer it is written that the price is null,https://jam.dev/c/05332aa7-a6ec-457e-bd72-94ebb653bdb5,9/27/2023,,,,
94,Urgent,Solved,In modify search the n. of travelers can’t be down just up or if I want to put lower n. of traveler types it by myself (i mean the check bar ),https://jam.dev/c/5fe85034-173c-4f4f-b6d3-d1874e11961f,9/30/2023,,there is no chance to change the n. of passenger from the modify search,,
95,Urgent,In development,"Contact us form doesn't clear fileds after user click on send ,no validation for mobile number length , user should be infomed with alert or pop up (We have been received your message ,thanks for contact us) and must be insert a text box to allow user to write his message.",https://app.gemoo.com/share/image-annotation/563444848571105280?codeId=DW49lVrVJVAor&origin=imageurlgenerator,9/30/2023,,contact us is not working,,
96,Medium,solved,from 775x654 to 990x654 this happens,https://app.gemoo.com/share/image-annotation/567032422531321856?codeId=PY4RwVNJyngVQ&origin=imageurlgenerator,10/1/2023,,,,
97,Medium,solved,"when i choose flight and select one it redirect me to continue to payment and when i select return flight it redirect me to the footer section ""this happens sometimes and someimes not",https://jam.dev/c/24008e34-7ce8-4fcf-9d6f-7220fbb554fc,10/1/2023,,,,
98,Medium,In development,in newsletter it redirect my to arabjet when i subscribed and even if i didn't type any email address,,10/1/2023,,,,
99,Medium,solved,from 775x654 to 990x654 this happens,https://app.gemoo.com/share/image-annotation/567039325789491200?codeId=vz2wEpZjBWO81&origin=imageurlgenerator,10/1/2023,,,,
100,Medium,Solved,this happens when i open the n. of travelers,https://app.gemoo.com/share/image-annotation/567039859464343552?codeId=P5pqOZ995N2qp&origin=imageurlgenerator,10/1/2023,,,,
101,Urgent,In development,flight-search ==> there is no paginaton which increase the running time of the page,,10/1/2023,,,,
102,Urgent,solved,the waiting in the website in the flight options is in jeddah only the data is not changeable,,10/1/2023,,,,
