Software QA Checklist,,,,,,,,,
103,Urgent,solved,when i open flights i need to not press on anything untill the page finish loading or the website will fall,,10/1/2023,,,,
104,High,Solved,why this happen?,https://jam.dev/c/83531716-69b3-45f2-a87d-a1a6e898945d,10/1/2023,,,,
105,High,In development,in search engine for hotels if i write one hotel it gives me nothing i need to search in the country to get me all the booking in hotels,,10/1/2023,,,,
106,Urgent,solved,return stops has no selections in it,https://jam.dev/c/99b7aa0a-d4b4-4e5b-897f-90f47f55330e,10/2/2023,,,,
107,Urgent,solved,we need arabic of saudi arabia to be the default with saudi arabia flag not egypt,https://jam.dev/c/963c9232-cdce-4432-8c99-041dc48545d9,10/2/2023,,,,
108,High,In development,the name of the country need to be in arabic in arabic version,https://jam.dev/c/95ec26c1-466b-46cd-9a89-7659c9132ceb,10/2/2023,,,,
109,Medium,solved,only flights with stops shown i don't see any flight with non stop,,10/2/2023,,,,
110,High,solved,this whatsapp number does not redirect me to whatsapp,https://jam.dev/c/c50b6ffa-b73d-4aa9-b734-4188cf8a1e3c,10/2/2023,,,,
111,Medium,solved,these logos need to have the same opacity,https://jam.dev/c/7a13e3d8-4f81-4110-8d98-59df06d18a24,10/2/2023,,,,
112,Medium,solved,the word sign up is not shown in arabic version and need to be another color,https://jam.dev/c/c2697841-d78a-448a-949d-f22500858902,10/3/2023,,,,
113,Urgent,In development,"there is no validation on the length of phone number in details of passengers
HINT: when i type any number with any length like 00 request sent wihout any validation",https://jam.dev/c/7019f37a-8f08-46c0-ac65-87621348bc27,10/4/2023,,,,
114,Urgent,solved,there is no validation in age of adult and children and Infants details of flight.  EX: I can choose any birthdate without any restriction,https://jam.dev/c/7019f37a-8f08-46c0-ac65-87621348bc27,10/4/2023,,"not working yet
i chose any date but it gives me the year 2023",,
115,Urgent,solved,email is not valid in details of pasenger (real time validation),,10/4/2023,,"when i type any email it validate @ only not the dot in the end of the email  
and it sends request to the server not accept it from the client\",,
116,Medium,solved,this scroll move from its place as shown in the video,https://jam.dev/c/d956f100-da7b-46ad-9b2b-3bf8d556136d,10/9/2023,,,,
117,Urgent,Solved,when i choose a flight and then need to unselect it i can't do this step,https://jam.dev/c/e7213cfe-77bb-4362-aaf9-ae040bf0905f,10/9/2023,,,,
118,Urgent,solved,when i choose a flight the price is null??,https://jam.dev/c/dab93764-298b-4c44-8971-c7be3b7c7a61,10/9/2023,,,,
119,Urgent,Solved,time of flight not recognaizable,https://jam.dev/c/55e96e2b-4119-4a57-990b-bb89870972d3,10/9/2023,,it is not solved in the details of the trip https://jam.dev/c/6dafdf84-c9fe-4359-a8d8-097b4b6bfb47 this is the website in english and this in arabic the n. of hourse is in the right not next to the others https://jam.dev/c/da55614f-5b51-4be0-a237-5607a42d1df4 ,,
120,High,solved,The taxes isn't appearing with arabic ,https://jam.dev/c/f6d0d32a-9ec7-4b88-b3e9-99ba7d70d401,10/9/2023,,,,
121,Urgent,In development,the rules for flights isn't appreaing if it's refundable it only appears if it is not refundable,https://jam.dev/c/8bc60bb6-ece6-44dd-b925-13c2b6f8f14d,10/9/2023,,,,
122,High,Solved,duration is not recognizable what is the take off time and what is the landing time and what is this slider  (UX Issue) we can adding numeric label on each side above slider that will describe filter,https://jam.dev/c/e5454583-4760-4f9e-8b8a-5b8bfea691e4,10/9/2023,,and it dissappears right after i chose anything,,
123,High,In development,the days in calender is not recognized well (Can we appear the days with full name in AR ),https://jam.dev/c/f5c0f31c-b79f-4a3b-8b2b-3132609668b7,10/9/2023,,,,
124,Urgent,solved,departure and return flight is in the same time and its impossible,https://jam.dev/c/30edb2d2-3c70-466e-a39d-9d7e44b48113,10/9/2023,,,,
125,High,solved,in rules the page is too long,https://jam.dev/c/3dc95c0f-d9d6-4368-a4ba-56a0b88d1a06,10/9/2023,,,,
126,Urgent,solved,in return the details of the flight it must be cairo but it is in doha and it is wrong,https://app.gemoo.com/share/image-annotation/570377543259852800?codeId=vJ9yNBeGGxOyg&origin=imageurlgenerator,,,,,
127,Urgent,solved,according to 101 and 126 points when i choose a flight and select a flight the button become blue and the word select still select not selected and i can't return my selection again i need to reload the page to select any other flight ,https://jam.dev/c/a82bab7f-6acb-4a4b-83bc-7bc5f60f7793,,,,,
128,Medium,In development,"when i open a flight details the"" more details"" need to become"" less details""",https://jam.dev/c/f3506eae-93f9-442e-8dc7-45dfa09938e7,10/16/2023,,,,
129,Medium,solved,when i added some message key on the dashboard in the next day i didn't find it,,,,,,
130,Urgent,solved,the summation of these 2 flights is not right,https://jam.dev/c/b04411ab-edca-438a-b8b1-bc9cfb1b4bc6,,,,,
131,Medium,solved,the shape of this reset prices is not defind well as a user,https://jam.dev/c/b04411ab-edca-438a-b8b1-bc9cfb1b4bc6,,,,,
132,Urgent,solved,in filter search the return stops has no selections in it,,,,,,
133,Urgent,solved,in filter search the return baggages has no selections in it,,,,,,
134,High,solved,i changed this sentence in the dashboard yesterday and still not working,"https://jam.dev/c/d42b30e0-e367-463c-8233-cffed1b29b83      

https://jam.dev/c/5d5cc404-d2df-4e76-9a03-caa2e9b65e78                     ",,,,,
135,Medium,Solved,in airports search only 2 airports shown,,,,,,
136,Urgent,solved,this reset filter don't appear until i select any flight,https://jam.dev/c/04e8bb02-66df-4e9c-9121-bb80797d0bbc,,,,,
137,Medium,solved,in mobile view the offers is shifted outside the view,https://jam.dev/c/5487ac92-6552-427c-b291-70f0325fc67f,,,,,
138,,solved,in mobile view this happened in contact us,https://jam.dev/c/3f422cb5-6031-4fbc-8ed6-6a673f1ea48f,,,,,
139,Urgent,solved,when i search for a trip and is not exist it remains in the same page and as user i don't know if this trip is not found or it needs to forward me to this page  ,https://xd.adobe.com/view/e3e62433-a402-4100-9356-35633cf67d8b-b6b5/screen/909f7e7e-508b-427e-8a99-de8b17827ec4/,10/16/2023,,,,
140,Urgent,solved,"Rules For flights if can we hide it and only showing the ticket is refundable or nonrefundable as starter only to we gonna live asap ,because the design of rules isn't clear",,,,,,
141,Urgent,solved,all the logos are inverted in flight search page,https://jam.dev/c/0b7ab95c-2b4a-4cb6-8a0a-600e0686065b,,,,,
142,Urgent,In development,"in the payment details:  the price was 1016 SAR and when i change the currency to egyption pounds it become 10209 EGP(and it is incorrect )
(We need to be up todate with the international exchange rate) 
after that i changed the currency again to SAR it becomes 1126 SAR  (and it is incorrect too)",,10/18/2023,,Exchange in Egyptian pound,,
143,Urgent,Solved,in the e-ticket it does not contain ticket number,https://app.gemoo.com/share/image-annotation/575418746993127424?codeId=DW25rRA1zZb6g&origin=imageurlgenerator,10/19/2023,,,,
144,Medium,In development,in the e-ticket it does not contain the seat number in case if it's applicable in the flight by airline,https://app.gemoo.com/share/image-annotation/575418746993127424?codeId=DW25rRA1zZb6g&origin=imageurlgenerator,10/19/2023,,,,
145,Urgent,In development,in the e-ticket it does not contain transit reservation number,https://app.gemoo.com/share/image-annotation/575418746993127424?codeId=DW25rRA1zZb6g&origin=imageurlgenerator,10/19/2023,,,,
146,,In development,,,,,,,
147,Medium,In development,in the e-ticket it does not contain if there is a meal if it's applicable in the flight by airline,https://app.gemoo.com/share/image-annotation/575418746993127424?codeId=DW25rRA1zZb6g&origin=imageurlgenerator,10/19/2023,,,,
148,Urgent,In development,what is fuel and other in the e-ticket (Please hide this column from eticket),https://app.gemoo.com/share/image-annotation/575418746993127424?codeId=DW25rRA1zZb6g&origin=imageurlgenerator,10/19/2023,,,,
149,Medium,In development,in the e-ticket it does not contain if there is hand bag,https://app.gemoo.com/share/image-annotation/577628685266391040?codeId=MpEyEmA3zl4Br&origin=imageurlgenerator,10/19/2023,,,,
150,High,In development,in the e-ticket it does not contain the travel checklist ,https://app.gemoo.com/share/image-annotation/577628685266391040?codeId=MpEyEmA3zl4Br&origin=imageurlgenerator,10/19/2023,,,,
151,Urgent,In development,in the e-ticket it does not show contact information of transit even our logo isn't showing in ticket,https://app.gemoo.com/share/image-annotation/575091404101922816?codeId=v6gWlqo33dO5L&origin=imageurlgenerator,10/19/2023,,,,
152,Urgent,solved,"when i choose 2 flights in the same time  it gives me this message ""departuredate.greater.returndate"" that is changed in the dashboard to arabic and to english but still not changed in the website from 2  days         ",,10/22/2023,,,,
153,Urgent,solved,in the flight the baggage is not the same as the filter it still in english ,https://jam.dev/c/5533fb71-5794-40a4-8eb3-7ad9fc4da8ad,10/22/2023,,,,
154,Urgent,solved,the search.filter.46k needs to be removed,https://jam.dev/c/5533fb71-5794-40a4-8eb3-7ad9fc4da8ad,10/22/2023,,,,
155,Urgent,solved,in the mobile view from ios safari browser the contact us bar is with the same size,https://app.gemoo.com/share/image-annotation/574616755228409856?codeId=DW2GBzm4NjrR6&origin=imageurlgenerator,10/22/2023,,,,
156,Urgent,solved,in the mobile view in the search cities the blue header floated left outside to left border,https://app.gemoo.com/share/image-annotation/574622547453165568?codeId=MpEp80ylOVJAq&origin=imageurlgenerator,10/22/2023,,,,
157,Urgent,solved,Mobile view floated right so there is a white space on the left side!,https://app.gemoo.com/share/image-annotation/574651276908855296?codeId=M0GALj5Wa3lNX&origin=imageurlgenerator,10/22/2023,,,,
158,Medium,In development,None,,10/22/2023,,,,
159,High,In development,When i click on an offer in best offers section the pop up dialoug is not displayed like dialoug in the search flight!,https://app.gemoo.com/share/image-annotation/574662338760704000?codeId=P5GAQwnXLd1Wp&origin=imageurlgenerator,10/23/2023,,,,
160,Urgent,solved,"On Passenger info form the passport field was not found in some destinations! 
like from Cairo,Egypt to Dubai,Emirates",https://app.gemoo.com/share/image-annotation/574665149657403392?codeId=Pa1eRJynmL3zb&origin=imageurlgenerator,10/23/2023,,,,
161,Medium,solved,in the flight the baggage is not the same as the filter it still in english,https://app.gemoo.com/share/image-annotation/574714172015652864?codeId=DW2G1mYkKJN7p&origin=imageurlgenerator,10/23/2023,,,,
162,Medium,In development, this T is on the right of degree and SV need to be next to it ,https://app.gemoo.com/share/image-annotation/574714566812897280?codeId=Ml2qAqpeOoG8o&origin=imageurlgenerator,10/23/2023,,,,
163,Urgent,In development,the month in arabic is wrtitten the first 3 letters only from the word it needs to write the whole name of the month ,https://app.gemoo.com/share/image-annotation/574715705490964480?codeId=Pa1eLdG5mk3QG&origin=imageurlgenerator,10/23/2023,,,,
164,Urgent,In development,We need to attach E-Ticket to be downloaded by the customer in confirmation mail.,,10/24/2023,,,,
165,High,Solved,Duration filter on flight search results must be only Departure Time and Arrival Time(For each Departure flight and Return flight).,https://jam.dev/c/7012a822-a20d-4794-9f68-00b93d0d1ba4,10/24/2023,,,,
166,Urgent,solved,We need to change email sender in e-ticket to transit ,https://app.gemoo.com/share/image-annotation/575723769715286016?codeId=DW2z70xK1Ypr8&origin=imageurlgenerator,10/25/2023,,,,
167,Urgent,solved,"We need to hide (App Store , Google Play) when i recieve any email",,10/25/2023,,,,
168,Urgent,solved,"In mobile view the arrows do not fit to mobile screen so i can't make increment or decrement the number of passengers easy.
and it closes and opens with any change",https://www.mediafire.com/file/hi2tvwastqes581/WhatsApp_Video_2023-10-25_at_17.02.50_0b25afea.mp4/file,10/25/2023,,,,
169,Urgent,solved,In mobile Results for search engine isn't very clear when i first type in it like shown in the screenshot,https://app.gemoo.com/share/image-annotation/580503149423693824?codeId=P5GOx3QbX135a&origin=imageurlgenerator,10/25/2023,,,,
170,Urgent,solved,the code of the country in the phone number is permitted to write in it letters as shown in the screenshot,https://jam.dev/c/d5b341a4-7e06-41ad-95a5-8ba2b332f736,10/25/2023,,,,
171,Urgent,In development,"this message appears on the home page 
HINT: when enter the website from the url in jam it gives request null",https://jam.dev/c/73858106-1bad-4a62-aac2-f207b727cf06,10/25/2023,,,,
172,Urgent,In development,In the account info i wrote the same password in the 2 new passwords but it doesn't change and give me that the pasword is not the same,https://jam.dev/c/0b5b438d-0454-4e82-aefd-b448dc398e40,10/25/2023,,,,
173,Medium,In development,"this error appears in the wallet and don't know what is it meaning.
it appears when i choose in  transaction history checkbox ""all""",https://jam.dev/c/90aed5a3-c74b-4d8d-9e56-fa9cf364e933,10/25/2023,,,,
174,Medium,solved,"the words within the green border need to be bigger like our design we attached
and  the header inner text is not shown (white font)",https://jam.dev/c/b19cf6ae-9053-4f6c-9131-ceeba7af35ad,10/25/2023,,,,
175,Medium,In development,"when entering the page of sign up this pop up ""required parameter"" appears at first before press submit or anything
HINT: this case happens when enter from the link that is attached at jam ",https://jam.dev/c/a8dfa4c5-eea9-4770-ba58-8ea3f7ccdac8,10/26/2023,,,,
176,Urgent,solved,in mobile view >>> flight search in. NO of passengers doesn't contain arrows for increase or decrease the n. of passengers and it permits the user to write anything in the box ,https://app.gemoo.com/share/image-annotation/576165760731271168?codeId=DGV3Z0XW3yA7A&origin=imageurlgenerator,10/26/2023,,,,
177,Urgent,solved,"In flight search i can write any number (No of Passegers field) but it gives me an alert after i write 
we need to prevent the user from make n. of passengers greater than 9",https://jam.dev/c/1a55b260-c4a0-4a0c-af2b-bc0f76c7da0c,10/26/2023,,,,
178,Medium,In development,"I am already logged in but it gives me the sign up page as shown in the screenshot
HINT: when i sign in and then go back it redirects me to sign up page and still logged in as shown
related to case n.183",https://jam.dev/c/98f3ab60-b708-43af-b888-7925af0a9dd4,10/29/2023,,,,
179,Urgent,In development,the visa has only 4 countries and we need all countries,https://app.gemoo.com/share/image-annotation/577270200813047808?codeId=vz8j9KkgGXY61&origin=imageurlgenerator,10/29/2023,,,,
180,Medium,solved,in the email shape>> the image of transit need to be in the email,https://jam.dev/c/3d4f39ce-8395-448e-b9f2-e2643c9f0b17,10/31/2023,,,,
181,High,solved,in the email >> the link of the website needs to be transit.sa not transit.com ,https://jam.dev/c/05b2fe45-28ba-4a86-ba16-be0cc388d532,10/31/2023,,,,
182,Medium,solved,We need to remove these android and IPhone logos from the email,https://jam.dev/c/a32259cd-0d6c-48bf-a16e-98f7aff6933c,10/31/2023,,,,
183,High,solved,in settings there is no validation on country code of the phone number,https://jam.dev/c/7c0a3d81-f435-47f2-b5b9-cceee99972c7,10/31/2023,,,,
184,High,In development,as a user i can't fill the birthdate box in the setting,as a user i can't fill the birthdate box in the setting,[date-of-birth],,,,
185,High,In development,We need to display a modal pop up when we press on this call center button instead of go to top of the page,https://jam.dev/c/112c237e-820d-4694-bd81-bca1a5127671,10/31/2023,,,,
186,Urgent,solved,"refering to points 172- email fix  ,174- email fix  , 175- email fix  ,188- email fix , 189- email fix , 190- email fix.          the email didn't arrive after i tried to make a sign up or reset password or forget passwod",,,,,,
187,High,solved,In contact us there is no validation to country code of phone number,https://jam.dev/c/4a18939d-1a43-4c05-b01e-f12f4a85dfc9,,,,,
188,High,In development,(UX issue)  in duration filter we need to add a new button to press after choosing the right duration instead of sending request on each action,,,,,,
189,High,solved,in mobile view this button redirects me to sign in and i am aready signed in,https://jam.dev/c/f2d57799-6f0e-4655-84da-f8be60a9cc64,,,,,
190,Medium,solved,in mobile view the sentence in the header section is dissapeared,https://jam.dev/c/c138c60d-890c-4b4c-94d5-0d70ae52beba,,,,,
191,Urgent,In development,the filter baggage doesn't affect the search for flights,https://jam.dev/c/29711ec0-4393-4076-83df-9a9cd0b9802f,,,,,
192,Medium,solved,the email shape isn't fit to the page,https://jam.dev/c/f35e51d0-1d63-4cb9-813a-28acc1b168e0,,,,,
193,Medium,solved,when sign up the email is not sent ,https://jam.dev/c/a8d90598-3563-4bb9-980b-0134a5524a6f,,,,,
194,Medium,solved,in mobile view this arrow is outside its margins in home page,https://jam.dev/c/9c783210-d8b1-4d9f-b4a7-71b073d21e71,,,,,
195,High,solved,in mobile view in home page when the name of the user is not shown just the arrow,https://jam.dev/c/9c783210-d8b1-4d9f-b4a7-71b073d21e71,,,,,
196,Medium,In development,in settings the country code is unchangeable after clicking on save button,https://jam.dev/c/4f8e528c-240d-412e-8c5c-17b54ef26b3d,,,,,
197,High,In development,"After the passenger details step and then i go to payment stage as shown if i press exit to this step it goes to the passenger details page and then the page contains many bugs
1-i can't press back button
2- i can't change the currency
3- and in the upper side of the page it contain this:: head.data.withoutIFrame/priceDetailShow
i highlighted the points in this screenshot: https://jam.dev/c/d0d0b655-f22e-4364-9a19-18b8eb71833f",https://jam.dev/c/c799f27a-86b1-43fd-8eb7-6d039bde4c1a,,,,,
198,Medium,solved,the email font size is small,,,,,,
199,Urgent,In development,Contact Us not Clear the feilds after i click to send,,,,,,
200,Urgent,solved,In passenger details i can write any thing in the expiry date of the passport,,,,,,
201,High,In development,The word dashboard is hidden in mobile view,https://ibb.co/PTs9cv3,,,,,
202,Urgent,Solved,in passenger details in passport section the nationality box is not available,,,,,,
203,Medium,In development,There is no max limit of expiration date of the passport in passeger details form.,,,,,,
204,Urgent,In development,Hide All services and keep Flight module only,,,,,,
205,Urgent,In development,I can't select nationality in passport details,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,Priority,,
,,,,,,,Urgent,,
,,,,,,,High,,
,,,,,,,medium,,
